frame_idx,marker_id,world_x,world_y,world_z,c_x,c_y
0,3,-0.597034,-0.0387822,0.0935106324231
0,1,-0.709298,-0.0501407,0.0676589366229
0,2,-0.65922,-0.0429166,0.0822014346230
1,3,-0.596884,-0.0387657,0.0938326324231
1,1,-0.708306,-0.0500316,0.0697927366229
1,2,-0.659004,-0.0430166,0.0807721346230
2,3,-0.596944,-0.0387723,0.0937038324231
2,1,-0.709241,-0.0501346,0.0677797366229
2,2,-0.65845,-0.0429556,0.0819638346230
3,3,-0.597019,-0.0387806,0.0935428324231
3,1,-0.709035,-0.0501119,0.0682226366229
3,2,-0.659609,-0.0429595,0.0813639346230
4,3,-0.596869,-0.0387641,0.0938648324231
4,1,-0.708568,-0.0500604,0.0692291366229
4,2,-0.659175,-0.0429117,0.082298346230
5,3,-0.597348,-0.0388168,0.0928342324231
5,1,-0.707795,-0.0499753,0.070892366229
5,2,-0.655063,-0.0443508,0.0794261346230
6,3,-0.597198,-0.0388003,0.0931563324231
6,1,-0.709035,-0.0501119,0.0682226366229
6,2,-0.654719,-0.0443129,0.0801669346230
7,3,-0.597064,-0.0387855,0.0934461324231
7,1,-0.708511,-0.0500542,0.0693499366229
7,2,-0.655138,-0.044359,0.079265346230
8,3,-0.597019,-0.0387806,0.0935428324231
8,1,-0.709035,-0.0501119,0.0682226366229
8,2,-0.655018,-0.0443458,0.0795227346230
9,3,-0.596974,-0.0387756,0.0936394324231
9,1,-0.708568,-0.0500604,0.0692291366229
9,2,-0.654809,-0.0443228,0.0799736346230
10,3,-0.597169,-0.038797,0.0932207324231
10,1,-0.709167,-0.0501263,0.0679407366229
10,2,-0.659669,-0.0429661,0.0812351346230
11,3,-0.597079,-0.0387872,0.0934139324231
11,1,-0.708346,-0.0500361,0.0697049366229
11,2,-0.65919,-0.0429133,0.0822658346230
12,3,-0.597034,-0.0387822,0.0935106324231
12,1,-0.708517,-0.0500548,0.0693389366229
12,2,-0.659924,-0.0429941,0.0806876346230
13,3,-0.60318,-0.0374731,0.0964277324231
13,1,-0.708961,-0.0501037,0.0683836366229
13,2,-0.654659,-0.0443063,0.0802957346230
14,3,-0.597079,-0.0387872,0.0934139324231
14,1,-0.709466,-0.0501593,0.0672966366229
14,2,-0.655211,-0.0443736,0.0802403346230
15,3,-0.597513,-0.0388349,0.0924799324231
15,1,-0.709054,-0.050114,0.0681823366229
15,2,-0.655151,-0.044367,0.0803691346230
16,3,-0.596899,-0.0387674,0.0938004324231
