1	 0.300	 0	 5	 0	 4	 1	 1
1	 0.300	 5	 1	 4	 5	 0	 1
1	 0.150	 0	 1	 0	 6	 0	 1
1	 0.150	 5	 0	 4	 0	 0	 1
1	 0.150	 3	 0	 6	 0	 0	 1
1	 0.150	 0	 5	 0	 4	 0	 1
1	 0.300	 3	 0	 5	 0	 1	 1
1	 0.300	 0	 1	 0	 5	 0	 1
1	 0.150	 4	 0	 5	 0	 0	 1
1	 0.150	 0	 5	 0	 4	 0	 1
1	 0.150	 3	 0	 5	 0	 0	 1
2	 0.450	 0	 5	 0	 4	 1	 1
2	 0.150	 1	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 4	 0	 1
2	 0.150	 1	 0	 6	 0	 0	 1
2	 0.150	 0	 5	 0	 4	 0	 1
2	 0.150	 0	 0	 0	 0	 1	 1
2	 0.150	 0	 5	 0	 4	 0	 1
2	 0.300	 5	 0	 4	 0	 1	 1
2	 0.300	 0	 1	 0	 4	 0	 1
2	 0.300	 1	 0	 5	 0	 0	 1
3	 0.300	 0	 0	 0	 0	 0	 0
4	 0.600	 0	 0	 0	 0	 0	 0
4	 0.600	 0	 0	 0	 0	 0	 0
end	100
