0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
070F0F0703010000000000000000	0E0F1F0F03010000000000000000	001F1F3F07030000000000000000	00043F3F7F070100000000000000	0000077F7F7F0300000000000000	0000000F7FFFF701000000000000	000000071FFFFFE7000000000000	00000000073FFFFFE30000000000	00000000000F3FFFFFE100000000	0000000000070F3FFFFFE0800000	0000000000000F1F7FFFFFE00000	000000000000030F1F7FFFF66000	000000000000000F1F3F7F7F7020	00000000000000010F1F3F7F3F30	
0307070703010000000000000000	03070F0F07030100000000000000	000F0F1F0F070100000000000000	00061F1F3F0F0300000000000000	00000F1F3F3F0701000000000000	0000001F3F3F7F07000000000000	000000063F7F7F7F030000000000	000000000F3F7F7F7F0100000000	00000000000F3F7F7F7F40000000	0000000000050F3F7F7F7F400000	0000000000000F1F3F7F7F790000	000000000000000F1F7F7F3F3800	00000000000000071F1F3F3F3F18	00000000000000000F1F3F3F1F19	
0001030303030100000000000000	0003030707030100000000000000	000307070F0F0100000000000000	0003070F0F0F0301000000000000	0000070F1F1F1F03000000000000	0000000F1F1F1F3F010000000000	000000061F1F3F3F2B0100000000	000000000F1F3F3F3F2B00000000	00000000000F3F3F3F3F29000000	0000000000061F3F3F3F3F191000	000000000000071F3F3F3F1F1D08	000000000000000F1F3F1F1F1F0D	00000000000000060F1F1F1F0F0F	0000000000000000071F1F0F0F07	
0000000001010101000000000000	0000000101030100000000000000	0000010103030301000000000000	0000010303070707010000000000	0000030307070F0F010000000000	00000007070F0F0F0F0100000000	00000007070F0F0F0F0F00000000	000000000F0F0F0F0F0F0D000000	00000000000F0F0F1F0F0F0C0000	0000000000000F0F0F0F0F0F0400	000000000000030F0F0F0F0F0706	00000000000000070F0F0F0F0703	00000000000000030F0F07070703	0000000000000000070707070301	
