0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0F1F070300000000000000000000	1F3F3F0301000000000000000000	003F7F7F03000000000000000000	00017FFFFF010000000000000000	000007FFFFFF0100000000000000	0000000FFFFFFB00000000000000	000000031FFFFFFB800000000000	00000000031FFFFFF18000000000	0000000001071FFFFFF0C0000000	0000000000030F3FFFFFF0C00000	000000000000070F3FFFFFF0C000	00000000000003070F3FFFFFF0C0	00000000000000070F1F3FFFFEF0	0000000000000001070F1F3FFF78	
070F0F0301000000000000000000	0F0F1F0703010000000000000000	021F3F3F07010000000000000000	00033F7F7F030100000000000000	00000F7F7FFF0300000000000000	0000001FFFFFFFC3000000000000	000000071FFFFFFFE30000000000	00000000071FFFFFFFE000000000	0000000000071FFFFFFFE0000000	0000000000010F1FFFFFFFE08000	000000000000070F3F7FFFFFE000	000000000000000F0F3F7FFFFA70	00000000000000010F1F3F7F7F78	0000000000000000070F1F3F7F3F	
0103070701000000000000000000	03070F0F03010000000000000000	070F0F1F1F030000000000000000	000F1F1F3F370300000000000000	00001F3F3F7F7701000000000000	0000001F7F7F7F77000000000000	000000071F7F7F7F770000000000	00000000071FFFFFFFF700000000	0000000000071FFFFFFFF3000000	0000000000000F1F7FFFFF7F6000	000000000000070F1F7F7F7F7F38	00000000000000070F1F7F7F3F3F	0000000000000001070F1F3F3F1F	0000000000000000070F1F3F1F1F	
0000010303000000000000000000	0001030307010000000000000000	000303070F0F0000000000000000	0003070F0F0F0D01000000000000	00060F0F1F1F1F0F000000000000	00000F1F1F1F3F3F0F0000000000	0000000F1F3F3F3F3F3F00000000	000000000F3F3F3F3F3F3F000000	00000000000F3F3F3F3F3F3E0000	0000000000010F3F3F3F3F3F1E18	000000000000031F3F3F3F3F1F1E	00000000000000071F3F3F1F1F0F	0000000000000000071F1F1F0F0F	0000000000000000030F0F0F0F07	
