0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0F1F010000000000000000000000	1F3F3F0000000000000000000000	003F7F7F00000000000000000000	00007F7F7F000000000000000000	0000017F7F7F0000000000000000	000000037F7F7F40000000000000	00000000077F7F7F600000000000	0000000000073F7F7F7000000000	000000000000073F7F7F70000000	00000000000001073F7F7F704000	00000000000000030F1F7F7E7860	0000000000000001030F1F7F7E78	000000000000000003070F1F7F7C	00000000000000000103070F1F7F	
0307070000000000000000000000	070F1F0100000000000000000000	001F1F3F00000000000000000000	00013F7F7F000000000000000000	0000037FFFFF4800000000000000	00000003FFFFFFF8000000000000	0000000007FFFFFFFC0000000000	0000000000071FFFFFFCC0000000	000000000001071FFFFFFCE00000	00000000000001071FFFFFFCF000	0000000000000001071F7FFFFEF8	000000000000000103071F7FFF7F	00000000000000000303071F7F7F	0000000000000000000303071F3F	
