0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
7F7F010000000000000000000000	7F7F7F0000000000000000000000	007F7F7F00000000000000000000	00007F7F7F000000000000000000	0000007F7F7F4000000000000000	000000037F7F7F60000000000000	00000000073F7F7E600000000000	0000000000073F7F7E7040000000	000000000001073F7F7E70400000	000000000000030F3F7F7E706000	00000000000001030F1F7F7E7860	0000000000000001030F1F7F7E78	000000000000000101070F1F7F7E	00000000000000000103070F1F7F	
3F7F030000000000000000000000	7FFFFF0300000000000000000000	C0FFFFFF00000000000000000000	0000FFFFFFC00000000000000000	000003FFFFFFFC00000000000000	000000077FFFFFFC800000000000	00000000073FFFFFFCC000000000	0000000000071FFFFFFCE0000000	000000000000071FFFFFFCE0C000	00000000000001071F7FFFFEF0E0	00000000000000010F1F7FFFFEF8	0000000000000001030F1F3FFFFE	000000000000000001030F1F3FFF	00000000000000000103070F1F3F	
1F3F070000000000000000000000	3F7F7F0700000000000000000000	7FFFFFFF0F000000000000000000	0087FFFFFFFF0000000000000000	000007FFFFFFFF00000000000000	00000007FFFFFFFFC00000000000	00000000071FFFFFFFF080000000	0000000000071FFFFFFFF0F0C000	000000000001071F7FFFFFF8F8E0	00000000000001071F3FFFFFFDF8	0000000000000001070F3FFFFFFF	000000000000000003070F1F7FFF	00000000000000000103070F1F7F	0000000000000000000307070F1F	
070F070000000000000000000000	0F1F3F0700000000000000000000	1F3F7F7F7F000000000000000000	307FFFFFFFFF1000000000000000	0080FFFFFFFFFFFD000000000000	00000083FFFFFFFFFFE000000000	0000000003FFFFFFFFFFF8000000	0000000001033FFFFFFFFFFCE000	000000000001031FFFFFFFFFFEF8	00000000000001031F7FFFFFFFFF	0000000000000003030F3FFFFFFF	000000000000000003070F1F7FFF	00000000000000000007070F1F7F	0000000000000000000107070F1F	
